;	V3 text file written for MicroBrightField products.
(ImageCoords)

("CellBody"
  (Color Cyan)
  (CellBody)
  (  -17.18    13.83     0.00     0.73)  ;  1, 1
  (  -14.62    13.83     0.00     0.73)  ;  1, 2
  (  -12.43    13.28     0.00     0.73)  ;  1, 3
  (  -11.51    12.19     0.00     0.73)  ;  1, 4
  (  -11.51    11.83     0.00     0.73)  ;  1, 5
  (  -10.60    10.01     0.00     0.73)  ;  1, 6
  (  -10.97     6.19     0.00     0.73)  ;  1, 7
  (  -12.43     2.00     0.00     0.73)  ;  1, 8
  (  -13.71     0.36     0.00     0.73)  ;  1, 9
  (  -16.27     0.73     0.00     0.73)  ;  1, 10
  (  -20.11     2.73     0.00     0.73)  ;  1, 11
  (  -22.30     4.73     0.00     0.73)  ;  1, 12
  (  -22.85     7.10     0.00     0.73)  ;  1, 13
  (  -22.48    10.92     0.00     0.73)  ;  1, 14
  (  -22.48    13.46     0.00     0.73)  ;  1, 15
  (  -19.92    13.83     0.00     0.73)  ;  1, 16
  (  -17.36    13.83     0.00     0.73)  ;  1, 17
  (  -17.36    14.01     0.00     0.73)  ;  1, 18
)  ;  End of contour

( (Color MoneyGreen)
  (Dendrite)
  (  -20.11     3.09     4.30     0.73)  ; Root
  (  -20.65     1.82     4.30     0.73)  ; 1, R
  (  -21.57     1.09     4.30     0.73)  ; 2
  (  -22.30    -0.18     4.30     0.73)  ; 3
  (  -23.03    -1.82     4.30     0.73)  ; 4
  (  -23.94    -2.91     4.30     0.73)  ; 5
  (  -24.13    -3.09     4.30     0.73)  ; 6
  (  -24.13    -3.28     4.30     0.73)  ; 7
  (  -26.87    -4.91     4.30     0.73)  ; 8
  (  -27.05    -6.00    -3.80     0.73)  ; 9
  (  -27.78    -6.19    -3.80     0.73)  ; 10
  (  -28.88    -7.46    -3.80     0.73)  ; 11
  (  -29.06    -7.64    -3.80     0.73)  ; 12
  (  -29.24    -7.82    -3.80     0.73)  ; 13
  (  -29.43    -8.01    -3.80     0.73)  ; 14
  (  -31.44    -9.83    -3.80     0.73)  ; 15
  (  -33.45   -11.46    -3.80     0.73)  ; 16
  (  -34.54   -12.55    -3.80     0.73)  ; 17
  (  -34.54   -12.74    -3.80     0.73)  ; 18
  (  -36.56   -14.37    -3.80     0.73)  ; 19
  (  -38.20   -15.28    -3.80     0.73)  ; 20
  (  -38.38   -15.28    -3.80     0.73)  ; 21
  (  -38.93   -17.10    -3.80     0.73)  ; 22
  (  -39.11   -17.29    -3.80     0.73)  ; 23
  (  -41.12   -18.01    -3.80     0.73)  ; 24
  (  -42.59   -21.11    -6.99     0.73)  ; 25
  (  -44.78   -22.38    -6.99     0.73)  ; 26
  (  -44.78   -22.56    -6.99     0.73)  ; 27
  (  -45.69   -23.65    -6.99     0.73)  ; 28
  (  -45.88   -23.84    -6.99     0.73)  ; 29
  (  -46.79   -24.93    -6.99     0.73)  ; 30
    <(  -46.06   -26.20    -6.99     0.37)>  ; Spine
  (  -47.34   -25.84    -6.99     0.73)  ; 31
  (  -48.80   -27.11    -6.99     0.73)  ; 32
  (  -49.53   -28.38    -9.69     0.73)  ; 33
  (  -50.81   -28.93    -9.69     0.73)  ; 34
  (  -51.36   -29.66   -12.03     0.73)  ; 35
  (  -52.46   -30.39   -12.03     0.73)  ; 36
  (  -52.27   -30.57   -12.03     0.73)  ; 37
  (  -53.19   -29.66   -12.03     0.73)  ; 38
  (  -54.28   -30.57   -14.73     0.73)  ; 39
  (  -54.47   -30.57   -14.73     0.73)  ; 40
  (  -55.02   -32.75   -14.73     0.73)  ; 41
  (  -55.93   -33.48   -14.73     0.73)  ; 42
    <(  -57.94   -32.21   -14.60     0.37)>  ; Spine
  (  -56.84   -34.75   -14.60     0.73)  ; 43
  (  -57.94   -37.30   -18.04     0.73)  ; 44
  (  -57.76   -39.12   -18.04     0.73)  ; 45
  (  -57.94   -40.76   -18.04     0.73)  ; 46
  (  -58.12   -41.12   -18.04     0.73)  ; 47
  (  -58.31   -42.21   -18.04     0.73)  ; 48
  (  -58.12   -42.39   -18.04     0.73)  ; 49
  (  -57.57   -44.58   -18.04     0.73)  ; 50
  (  -57.57   -45.85   -13.87     0.73)  ; 51
  (  -59.95   -47.31   -13.87     0.73)  ; 52
  (  -60.13   -47.49   -13.87     0.73)  ; 53
  (  -60.50   -47.67   -13.87     0.73)  ; 54
  (  -60.86   -47.85   -13.87     0.73)  ; 55
  (  -62.69   -49.49   -13.87     0.73)  ; 56
  (  -64.52   -49.49   -13.87     0.73)  ; 57
  (
    (  -63.97   -48.94   -14.48     0.55)  ; 1, R-1
    (  -63.97   -48.03   -14.48     0.55)  ; 2
    (  -65.98   -48.58    -4.42     0.55)  ; 3
    (  -67.08   -46.76    -4.42     0.55)  ; 4
    (  -68.72   -45.31    -4.42     0.55)  ; 5
    (  -68.72   -44.58    -4.42     0.55)  ; 6
    (  -69.82   -42.21    -4.42     0.55)  ; 7
    (  -71.10   -39.67    -4.42     0.55)  ; 8
    (  -71.65   -38.39    -4.42     0.55)  ; 9
    (  -72.20   -35.30    -6.87     0.55)  ; 10
    (  -72.38   -35.30    -6.87     0.55)  ; 11
    (  -75.30   -30.93    -6.87     0.55)  ; 12
    (  -79.51   -27.29     4.66     0.55)  ; 13
    (  -81.15   -24.93     4.66     0.55)  ; 14
    (  -81.70   -22.74     7.36     0.55)  ; 15
    (  -83.71   -20.38     7.36     0.55)  ; 16
    (  -83.53   -20.01     7.36     0.55)  ; 17
    (  -83.53   -19.10     7.36     0.55)  ; 18
    (  -83.89   -17.10     7.36     0.55)  ; 19
    (  -85.72   -15.10     7.36     0.55)  ; 20
    (  -86.27   -15.10    12.89     0.55)  ; 21
    (  -88.10   -16.19    12.89     0.55)  ; 22
    (  -88.46   -16.01    12.89     0.55)  ; 23
    (  -88.65   -16.01    12.89     0.55)  ; 24
    (  -91.75   -14.01    12.89     0.55)  ; 25
    (  -91.94   -13.83    12.89     0.55)  ; 26
    (  -92.12   -13.65    12.89     0.55)  ; 27
    (  -93.76   -12.74    12.89     0.55)  ; 28
    (  -95.59   -12.74    12.89     0.37)  ; 29
    (  -96.87   -14.19    12.89     0.37)  ; 30
    (  -97.42   -14.19    12.89     0.37)  ; 31
    (  -99.98   -14.19    12.89     0.37)  ; 32
    ( -101.44   -14.01    12.89     0.37)  ; 33
    ( -101.81   -14.01    12.89     0.37)  ; 34
    ( -104.55   -14.01    12.89     0.37)  ; 35
    ( -104.91   -14.19    12.89     0.37)  ; 36
    ( -108.57   -15.47    12.89     0.37)  ; 37
    ( -108.94   -15.65    12.89     0.37)  ; 38
    ( -109.12   -15.83    12.89     0.37)  ; 39
    ( -112.96   -17.47    12.89     0.37)  ; 40
    ( -113.14   -17.47    12.89     0.37)  ; 41
    ( -115.33   -18.38    12.89     0.37)  ; 42
    ( -115.70   -18.56    12.89     0.37)  ; 43
    ( -115.88   -18.92    12.89     0.37)  ; 44
    ( -116.06   -19.10    12.89     0.37)  ; 45
    ( -116.25   -19.10    12.89     0.37)  ; 46
    ( -119.72   -20.92    12.89     0.37)  ; 47
    ( -119.90   -21.11    12.89     0.37)  ; 48
    ( -121.36   -21.29    12.89     0.37)  ; 49
    ( -121.55   -21.29    12.89     0.37)  ; 50
    ( -123.19   -22.38    12.89     0.37)  ; 51
    ( -123.37   -22.93     4.05     0.37)  ; 52
    ( -123.74   -23.29     4.05     1.28)  ; 53
     Normal
  |
    (  -66.53   -51.13   -20.37     0.55)  ; 1, R-2
    (  -69.46   -52.22   -20.25     0.55)  ; 2
    (  -71.83   -54.22   -20.25     0.55)  ; 3
    (  -75.67   -58.77   -23.32     0.55)  ; 4
    (  -75.67   -60.41   -23.32     0.55)  ; 5
    (  -76.95   -64.59   -13.99     0.55)  ; 6
    (  -77.82   -70.77   -24.67     0.18)  ; 7
    (  -79.28   -76.23   -24.67     0.18)  ; 8
    (  -82.39   -80.96   -24.67     0.18)  ; 9
    (  -82.57   -81.14   -24.67     0.18)  ; 10
    (  -82.57   -81.33   -24.67     0.18)  ; 11
    (  -85.31   -85.88   -24.67     0.18)  ; 12
    (  -86.96   -89.70   -27.61     0.18)  ; 13
    (  -88.05   -95.88   -27.61     0.18)  ; 14
    (  -90.61  -102.07   -27.61     0.18)  ; 15
    (  -93.17  -108.26   -30.56     0.18)  ; 16
    (  -95.55  -111.53   -30.56     0.18)  ; 17
    (  -95.18  -111.53   -30.56     0.18)  ; 18
    (  -95.00  -115.53   -30.56     0.18)  ; 19
    (  -94.82  -115.72   -30.56     0.18)  ; 20
    (  -94.45  -115.90   -30.56     0.18)  ; 21
    (  -95.00  -118.44   -30.56     0.18)  ; 22
    (  -95.18  -125.90   -34.73     0.18)  ; 23
    (  -96.28  -129.18   -34.73     0.18)  ; 24
    (  -96.28  -129.54   -34.73     0.18)  ; 25
    (  -97.01  -133.18   -34.73     0.18)  ; 26
    (  -96.62  -136.10   -27.86     0.18)  ; 27
    (  -96.62  -136.28   -27.86     0.18)  ; 28
    (  -95.89  -138.83   -27.73     0.18)  ; 29
    (  -95.89  -138.83   -27.86     0.18)  ; 30
    (  -94.97  -140.46   -29.57     0.18)  ; 31
    (  -95.16  -147.01   -29.57     0.18)  ; 32
    (  -96.25  -154.84   -29.57     0.18)  ; 33
    (  -96.25  -156.29   -29.57     0.18)  ; 34
    (  -96.80  -161.02   -41.72     0.18)  ; 35
    (  -96.80  -161.93   -41.72     0.18)  ; 36
    (  -96.07  -164.66   -41.97     0.18)  ; 37
    (  -96.25  -165.03   -41.97     0.18)  ; 38
    (  -96.07  -167.03   -41.97     0.18)  ; 39
    (  -96.07  -167.39   -41.97     0.18)  ; 40
    (  -96.25  -171.58   -41.97     0.18)  ; 41
    (  -96.44  -171.94   -41.97     0.18)  ; 42
    (  -96.62  -172.30   -41.97     0.18)  ; 43
    (  -96.62  -173.03   -41.97     0.18)  ; 44
    (  -97.90  -175.76   -41.97     0.18)  ; 45
    (  -98.26  -176.13   -41.97     0.18)  ; 46
    ( -102.47  -180.86   -41.97     0.18)  ; 47
    ( -107.95  -186.50   -41.97     0.18)  ; 48
    ( -108.13  -186.50   -41.97     0.18)  ; 49
    ( -113.07  -189.59   -41.97     0.18)  ; 50
    ( -113.43  -189.59   -41.97     0.18)  ; 51
    ( -118.37  -191.23   -41.97     0.18)  ; 52
    (
      ( -122.21  -192.32   -38.04     0.18)  ; 1, R-2-1
       Normal
    |
      ( -116.18  -195.05   -32.76     0.18)  ; 1, R-2-2
      ( -115.44  -197.23   -32.76     0.18)  ; 2
       Normal
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color DarkCyan)
  (Dendrite)
  (  -14.97     0.92    -5.52     2.38)  ; Root
  (  -14.97     0.01    -5.52     2.38)  ; 1, R
  (  -14.97    -0.90    -5.52     2.38)  ; 2
  (  -14.42    -2.54    -5.52     1.46)  ; 3
  (  -15.51    -3.81    -5.52     1.28)  ; 4
  (  -16.79    -5.09    -5.52     1.28)  ; 5
  (  -17.34    -6.54    -5.52     1.28)  ; 6
  (  -17.34    -6.73    -5.52     1.28)  ; 7
  (  -16.43    -8.00    -5.52     1.28)  ; 8
  (  -14.78    -9.64    -5.52     1.28)  ; 9
  (  -14.24   -11.64    -5.52     1.28)  ; 10
